W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.55s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.59s/it]
[GPU 1] Processing:  20%|███████████▉                                                 | 49/251 [05:32<22:20,  6.64s/it]
[GPU 3] Processing:  20%|████████████▏                                                | 50/250 [05:35<21:53,  6.57s/it]
[GPU 0] Processing:  20%|████████████▍                                                | 51/251 [05:36<21:44,  6.52s/it]
[GPU 2] Processing:  20%|████████████▏                                                | 50/251 [05:37<22:33,  6.74s/it]
[GPU 1] Processing:  20%|████████████▏                                                | 50/251 [05:39<22:18,  6.66s/it]
[GPU 3] Processing:  20%|████████████▍                                                | 51/250 [05:41<21:55,  6.61s/it]
[GPU 0] Processing:  21%|████████████▋                                                | 52/251 [05:43<21:38,  6.52s/it]
[GPU 2] Processing:  20%|████████████▍                                                | 51/251 [05:44<22:20,  6.70s/it]
[GPU 1] Processing:  20%|████████████▍                                                | 51/251 [05:45<21:44,  6.52s/it]
[GPU 3] Processing:  21%|████████████▋                                                | 52/250 [05:48<21:39,  6.56s/it]
[GPU 0] Processing:  21%|████████████▉                                                | 53/251 [05:49<21:25,  6.49s/it]
[GPU 2] Processing:  21%|████████████▋                                                | 52/251 [05:50<22:05,  6.66s/it]
[GPU 1] Processing:  21%|████████████▋                                                | 52/251 [05:51<21:32,  6.50s/it]
[GPU 3] Processing:  21%|████████████▉                                                | 53/250 [05:55<21:49,  6.65s/it]
[GPU 0] Processing:  22%|█████████████                                                | 54/251 [05:56<21:05,  6.42s/it]
[GPU 2] Processing:  21%|████████████▉                                                | 53/251 [05:57<21:44,  6.59s/it]
[GPU 1] Processing:  21%|████████████▉                                                | 53/251 [05:58<21:13,  6.43s/it]
[GPU 3] Processing:  22%|█████████████▏                                               | 54/250 [06:01<21:33,  6.60s/it]
[GPU 0] Processing:  22%|█████████████▎                                               | 55/251 [06:02<20:47,  6.36s/it]
[GPU 2] Processing:  22%|█████████████                                                | 54/251 [06:03<21:27,  6.54s/it]
[GPU 1] Processing:  22%|█████████████                                                | 54/251 [06:04<21:03,  6.42s/it]
[GPU 3] Processing:  22%|█████████████▍                                               | 55/250 [06:08<21:26,  6.60s/it]
[GPU 0] Processing:  22%|█████████████▌                                               | 56/251 [06:08<20:48,  6.40s/it]
[GPU 2] Processing:  22%|█████████████▎                                               | 55/251 [06:10<21:22,  6.54s/it]
[GPU 1] Processing:  22%|█████████████▎                                               | 55/251 [06:11<21:08,  6.47s/it]
[GPU 3] Processing:  22%|█████████████▋                                               | 56/250 [06:14<21:29,  6.65s/it]
[GPU 0] Processing:  23%|█████████████▊                                               | 57/251 [06:15<20:59,  6.49s/it]
[GPU 2] Processing:  22%|█████████████▌                                               | 56/251 [06:16<21:18,  6.55s/it]
[GPU 1] Processing:  22%|█████████████▌                                               | 56/251 [06:17<21:03,  6.48s/it]
[GPU 3] Processing:  23%|█████████████▉                                               | 57/250 [06:21<21:17,  6.62s/it]
[GPU 0] Processing:  23%|██████████████                                               | 58/251 [06:21<20:50,  6.48s/it]
[GPU 2] Processing:  23%|█████████████▊                                               | 57/251 [06:23<21:01,  6.50s/it]
[GPU 1] Processing:  23%|█████████████▊                                               | 57/251 [06:24<21:13,  6.57s/it]
[GPU 0] Processing:  24%|██████████████▎                                              | 59/251 [06:28<20:30,  6.41s/it]
[GPU 3] Processing:  23%|██████████████▏                                              | 58/250 [06:28<21:20,  6.67s/it]
[GPU 2] Processing:  23%|██████████████                                               | 58/251 [06:29<21:01,  6.54s/it]
[GPU 1] Processing:  23%|██████████████                                               | 58/251 [06:30<21:04,  6.55s/it]
[GPU 0] Processing:  24%|██████████████▌                                              | 60/251 [06:34<20:39,  6.49s/it]
[GPU 3] Processing:  24%|██████████████▍                                              | 59/250 [06:35<21:20,  6.71s/it]
[GPU 2] Processing:  24%|██████████████▎                                              | 59/251 [06:36<21:00,  6.57s/it]
[GPU 1] Processing:  24%|██████████████▎                                              | 59/251 [06:37<21:02,  6.57s/it]
[GPU 0] Processing:  24%|██████████████▊                                              | 61/251 [06:41<20:49,  6.58s/it]
