W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:13,  1.08it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:14,  1.06it/s]
[GPU 2] Processing:  20%|██████████▊                                          | 51/250 [05:00<19:26,  5.86s/it]
[GPU 0] Processing:  20%|██████████▌                                          | 50/250 [05:03<20:10,  6.05s/it]
[GPU 3] Processing:  20%|██████████▌                                          | 50/250 [05:03<20:07,  6.04s/it]
[GPU 1] Processing:  20%|██████████▊                                          | 51/250 [05:06<19:49,  5.98s/it]
[GPU 2] Processing:  21%|███████████                                          | 52/250 [05:06<19:21,  5.87s/it]
[GPU 0] Processing:  20%|██████████▊                                          | 51/250 [05:09<20:06,  6.06s/it]
[GPU 3] Processing:  20%|██████████▊                                          | 51/250 [05:09<20:02,  6.05s/it]
[GPU 1] Processing:  21%|███████████                                          | 52/250 [05:12<19:46,  5.99s/it]
[GPU 2] Processing:  21%|███████████▏                                         | 53/250 [05:12<19:15,  5.86s/it]
[GPU 0] Processing:  21%|███████████                                          | 52/250 [05:15<19:58,  6.05s/it]
[GPU 3] Processing:  21%|███████████                                          | 52/250 [05:15<19:58,  6.05s/it]
[GPU 1] Processing:  21%|███████████▏                                         | 53/250 [05:18<19:38,  5.98s/it]
[GPU 2] Processing:  22%|███████████▍                                         | 54/250 [05:18<19:08,  5.86s/it]
[GPU 0] Processing:  21%|███████████▏                                         | 53/250 [05:21<19:48,  6.03s/it]
[GPU 3] Processing:  21%|███████████▏                                         | 53/250 [05:22<19:54,  6.06s/it]
[GPU 2] Processing:  22%|███████████▋                                         | 55/250 [05:23<19:02,  5.86s/it]
[GPU 1] Processing:  22%|███████████▍                                         | 54/250 [05:23<19:31,  5.98s/it]
[GPU 0] Processing:  22%|███████████▍                                         | 54/250 [05:27<19:40,  6.02s/it]
[GPU 3] Processing:  22%|███████████▍                                         | 54/250 [05:28<19:47,  6.06s/it]
[GPU 2] Processing:  22%|███████████▊                                         | 56/250 [05:29<18:55,  5.85s/it]
[GPU 1] Processing:  22%|███████████▋                                         | 55/250 [05:29<19:28,  5.99s/it]
[GPU 0] Processing:  22%|███████████▋                                         | 55/250 [05:33<19:36,  6.03s/it]
[GPU 3] Processing:  22%|███████████▋                                         | 55/250 [05:34<19:41,  6.06s/it]
[GPU 2] Processing:  23%|████████████                                         | 57/250 [05:35<18:49,  5.85s/it]
[GPU 1] Processing:  22%|███████████▊                                         | 56/250 [05:36<19:26,  6.01s/it]
[GPU 0] Processing:  22%|███████████▊                                         | 56/250 [05:39<19:28,  6.02s/it]
[GPU 3] Processing:  22%|███████████▊                                         | 56/250 [05:40<19:34,  6.06s/it]
[GPU 2] Processing:  23%|████████████▎                                        | 58/250 [05:41<18:43,  5.85s/it]
[GPU 1] Processing:  23%|████████████                                         | 57/250 [05:42<19:20,  6.01s/it]
[GPU 0] Processing:  23%|████████████                                         | 57/250 [05:45<19:23,  6.03s/it]
[GPU 3] Processing:  23%|████████████                                         | 57/250 [05:46<19:27,  6.05s/it]
[GPU 2] Processing:  24%|████████████▌                                        | 59/250 [05:47<18:38,  5.85s/it]
[GPU 1] Processing:  23%|████████████▎                                        | 58/250 [05:48<19:13,  6.01s/it]
[GPU 0] Processing:  23%|████████████▎                                        | 58/250 [05:51<19:16,  6.03s/it]
[GPU 3] Processing:  23%|████████████▎                                        | 58/250 [05:52<19:23,  6.06s/it]
[GPU 2] Processing:  24%|████████████▋                                        | 60/250 [05:53<18:33,  5.86s/it]
[GPU 1] Processing:  24%|████████████▌                                        | 59/250 [05:54<19:08,  6.01s/it]
[GPU 0] Processing:  24%|████████████▌                                        | 59/250 [05:57<19:15,  6.05s/it]
[GPU 3] Processing:  24%|████████████▌                                        | 59/250 [05:58<19:18,  6.06s/it]
[GPU 2] Processing:  24%|████████████▉                                        | 61/250 [05:59<18:27,  5.86s/it]
[GPU 1] Processing:  24%|████████████▋                                        | 60/250 [06:00<19:02,  6.01s/it]
[GPU 0] Processing:  24%|████████████▋                                        | 60/250 [06:03<19:07,  6.04s/it]
[GPU 3] Processing:  24%|████████████▋                                        | 60/250 [06:04<19:12,  6.07s/it]
[GPU 2] Processing:  25%|█████████████▏                                       | 62/250 [06:04<18:20,  5.85s/it]
[GPU 1] Processing:  24%|████████████▉                                        | 61/250 [06:06<18:52,  5.99s/it]
[GPU 0] Processing:  24%|████████████▉                                        | 61/250 [06:09<19:00,  6.04s/it]
[GPU 3] Processing:  24%|████████████▉                                        | 61/250 [06:10<19:05,  6.06s/it]
[GPU 2] Processing:  25%|█████████████▎                                       | 63/250 [06:10<18:14,  5.85s/it]
[GPU 1] Processing:  25%|█████████████▏                                       | 62/250 [06:11<18:38,  5.95s/it]
[GPU 0] Processing:  25%|█████████████▏                                       | 62/250 [06:15<18:53,  6.03s/it]
[GPU 3] Processing:  25%|█████████████▏                                       | 62/250 [06:16<18:59,  6.06s/it]
[GPU 2] Processing:  26%|█████████████▌                                       | 64/250 [06:16<18:08,  5.85s/it]
[GPU 1] Processing:  25%|█████████████▎                                       | 63/250 [06:17<18:32,  5.95s/it]
[GPU 0] Processing:  25%|█████████████▎                                       | 63/250 [06:21<18:46,  6.03s/it]
[GPU 2] Processing:  26%|█████████████▊                                       | 65/250 [06:22<18:02,  5.85s/it]
[GPU 3] Processing:  25%|█████████████▎                                       | 63/250 [06:22<18:52,  6.06s/it]
[GPU 1] Processing:  26%|█████████████▌                                       | 64/250 [06:23<18:28,  5.96s/it]
[GPU 0] Processing:  26%|█████████████▌                                       | 64/250 [06:27<18:39,  6.02s/it]
[GPU 2] Processing:  26%|█████████████▉                                       | 66/250 [06:28<17:56,  5.85s/it]
[GPU 3] Processing:  26%|█████████████▌                                       | 64/250 [06:28<18:47,  6.06s/it]
[GPU 1] Processing:  26%|█████████████▊                                       | 65/250 [06:29<18:26,  5.98s/it]
[GPU 0] Processing:  26%|█████████████▊                                       | 65/250 [06:33<18:33,  6.02s/it]
[GPU 2] Processing:  27%|██████████████▏                                      | 67/250 [06:34<17:49,  5.84s/it]
[GPU 3] Processing:  26%|█████████████▊                                       | 65/250 [06:34<18:40,  6.06s/it]
